 62 dip pin header (bottom view)
1<------>63
2<------>64

3S500E (bottom view)
------------------------------------------------------------
161 163 165 168 172 178 180 185 187 190 193 197 200 203 2 4
162 164 167 171 177 179 181 186 189 192 196 199 202 205 3 5


gnd			vcc3.3						vcc3.3		gnd
160			153							9			8
152			151							12			11
150			147							16			15
146			145							19			18
144			140							23			22
139			138							25			24
137			135							29			28
134			133							31			30
132			129							34			33
128			127							36			35
gnd			5v			 				5v			gnd
126			123							40			39
122			120							42			41
119			116							47			45
115			113							49			48
112			109							55			50
108			107							61			60
106			102							63			62
100			99							65			64
98			97							74			69
96			94							76			75
93			90							82			77

-----------------------------------------------------------


